75,93,93,93,75,75,75,93,93,93,75,75,75,93,75,75,75,75,75,75,75,93,93,93,75,93,93,93,93,75,93,75,93,93,75,93,75,93,75,75,75,75,93,75,75,93,75,75,93,75
93,75,75,93,75,93,93,93,75,93,75,75,75,75,75,75,75,75,75,93,93,93,93,93,75,93,93,75,75,93,93,75,93,93,93,93,93,75,93,93,75,75,93,75,93,93,75,75,75,75
93,75,93,93,75,93,75,93,75,75,93,75,75,93,75,75,75,75,93,93,75,93,75,93,93,75,93,75,93,93,93,93,93,75,93,75,93,75,75,75,93,93,75,93,75,93,93,75,93,75
93,93,93,93,75,93,93,75,93,93,75,75,75,93,93,75,75,93,75,93,75,93,75,93,75,93,93,75,75,75,93,75,93,75,75,75,93,93,93,93,75,75,93,75,93,75,93,93,93,93
75,75,75,75,93,93,93,75,75,75,93,93,93,93,75,93,75,93,75,75,93,75,93,93,75,93,93,93,75,75,75,93,75,93,75,93,75,75,75,93,75,75,75,93,93,75,75,75,93,93
93,93,75,75,93,93,93,93,75,93,93,75,93,93,93,75,93,93,75,93,93,93,93,75,93,75,93,75,93,75,75,75,93,93,93,75,93,93,93,93,93,75,75,93,75,93,75,93,75,93
93,93,75,93,75,75,75,75,93,93,93,93,75,93,75,93,93,93,75,75,93,93,93,75,93,93,93,93,93,93,75,75,75,75,75,93,75,93,93,93,75,75,75,93,93,75,75,93,93,75
93,93,93,93,93,93,93,93,75,75,75,75,75,75,75,93,75,93,93,75,75,75,75,75,93,93,75,93,75,93,75,75,75,75,75,75,75,93,93,93,93,75,93,75,75,93,75,93,75,75
93,93,75,75,75,93,93,93,93,93,75,75,75,93,93,75,93,93,75,93,75,75,75,93,93,93,93,93,75,75,75,75,75,93,75,75,93,93,93,93,93,75,75,75,75,75,75,75,93,93
93,93,93,93,93,75,75,75,93,93,75,75,93,93,93,75,93,75,93,93,93,93,93,93,93,75,75,75,75,93,75,93,75,93,75,75,93,75,93,93,75,75,75,75,75,75,75,75,75,93
93,93,93,93,93,75,93,93,93,75,75,93,93,93,93,75,93,93,75,75,93,93,93,75,75,75,93,75,75,75,93,75,75,93,75,75,75,93,93,75,93,75,75,75,75,75,93,93,75,93
75,93,75,93,75,75,75,75,93,93,75,93,93,75,93,93,93,75,93,75,75,75,93,75,93,93,93,93,75,93,93,93,93,75,93,75,75,75,75,93,75,75,93,93,93,93,75,93,75,75
75,93,75,93,75,93,75,93,75,93,75,93,75,93,75,75,93,75,93,75,75,75,75,75,93,93,93,93,93,93,93,93,93,75,93,93,75,75,75,75,93,75,75,93,75,75,93,75,93,93
75,93,93,75,75,75,75,93,93,93,75,93,75,93,75,93,93,93,93,93,75,75,93,75,93,75,75,75,75,75,75,93,75,93,93,93,93,75,93,93,75,93,93,75,75,93,93,75,75,93
